Log file open, 12/07/22 12:40:55
[2022.12.07-12.57.19:883][ 94]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/FirstPerson/FBX/house_top_1.house_top_1
[2022.12.07-12.57.19:886][ 94]LogActorFactory: Actor Factory spawned StaticMesh /Game/FirstPerson/FBX/house_top_1.house_top_1 as actor: StaticMeshActor /Game/FirstPerson/Maps/Blockout.Blockout:PersistentLevel.StaticMeshActor_UAID_D8BBC18A3DDACE5001_1946075897
[2022.12.07-12.57.45:207][ 96]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2022.12.07-12.58.42:038][822]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2022.12.07-12.58.42:045][822]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.004211 seconds
[2022.12.07-12.58.42:045][822]LogSerialization: UsePackageTrailer: 'true'
[2022.12.07-12.58.42:046][822]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/Blockout/D/01/IKR1DKSDCEWCXZWVWT9975_Auto1
[2022.12.07-12.58.42:046][822]LogSavePackage: Moving '../../../../../../Users/Pedrinho/OneDrive/Documentos/GitHub/Bread_theft/Saved/IKR1DKSDCEWCXZWVWT9975_Auto1DBE3269A4EB8E0AAF9FCAABA18823CF0.tmp' to '../../../../../../Users/Pedrinho/OneDrive/Documentos/GitHub/Bread_theft/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/Blockout/D/01/IKR1DKSDCEWCXZWVWT9975_Auto1.uasset'
[2022.12.07-12.58.42:046][822]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/Blockout' took 0.016
[2022.12.07-12.58.42:046][822]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.016
[2022.12.07-12.58.42:047][822]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FirstPerson/FBX/arch_1] ([1] browsable assets)...
[2022.12.07-12.58.42:058][822]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/FirstPerson/FBX/arch_1.arch_1]
[2022.12.07-12.58.42:058][822]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/FBX/arch_1]
[2022.12.07-12.58.42:061][822]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/FBX/arch_1_Auto1
[2022.12.07-12.58.42:061][822]LogSavePackage: Moving '../../../../../../Users/Pedrinho/OneDrive/Documentos/GitHub/Bread_theft/Saved/arch_1_Auto11FAEFF78441670EE90ABDDA13FBB9BC0.tmp' to '../../../../../../Users/Pedrinho/OneDrive/Documentos/GitHub/Bread_theft/Saved/Autosaves/Game/FirstPerson/FBX/arch_1_Auto1.uasset'
[2022.12.07-12.58.42:062][822]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FirstPerson/FBX/house_top_2] ([1] browsable assets)...
[2022.12.07-12.58.42:067][822]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/FirstPerson/FBX/house_top_2.house_top_2]
[2022.12.07-12.58.42:067][822]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/FBX/house_top_2]
[2022.12.07-12.58.42:070][822]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/FBX/house_top_2_Auto1
[2022.12.07-12.58.42:070][822]LogSavePackage: Moving '../../../../../../Users/Pedrinho/OneDrive/Documentos/GitHub/Bread_theft/Saved/house_top_2_Auto17891B372435244DF6C36D2812B93F7DC.tmp' to '../../../../../../Users/Pedrinho/OneDrive/Documentos/GitHub/Bread_theft/Saved/Autosaves/Game/FirstPerson/FBX/house_top_2_Auto1.uasset'
[2022.12.07-12.58.42:070][822]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FirstPerson/FBX/house_1] ([1] browsable assets)...
[2022.12.07-12.58.42:075][822]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/FirstPerson/FBX/house_1.house_1]
[2022.12.07-12.58.42:075][822]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/FBX/house_1]
[2022.12.07-12.58.42:078][822]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/FBX/house_1_Auto1
[2022.12.07-12.58.42:078][822]LogSavePackage: Moving '../../../../../../Users/Pedrinho/OneDrive/Documentos/GitHub/Bread_theft/Saved/house_1_Auto13E392F874CEA5F254AF330BD17F77D0C.tmp' to '../../../../../../Users/Pedrinho/OneDrive/Documentos/GitHub/Bread_theft/Saved/Autosaves/Game/FirstPerson/FBX/house_1_Auto1.uasset'
[2022.12.07-12.58.42:079][822]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FirstPerson/FBX/box] ([1] browsable assets)...
[2022.12.07-12.58.42:084][822]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/FirstPerson/FBX/box.box]
[2022.12.07-12.58.42:084][822]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/FBX/box]
[2022.12.07-12.58.42:086][822]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/FBX/box_Auto1
[2022.12.07-12.58.42:086][822]LogSavePackage: Moving '../../../../../../Users/Pedrinho/OneDrive/Documentos/GitHub/Bread_theft/Saved/box_Auto1F4D98C344B267A430D7741B30191A104.tmp' to '../../../../../../Users/Pedrinho/OneDrive/Documentos/GitHub/Bread_theft/Saved/Autosaves/Game/FirstPerson/FBX/box_Auto1.uasset'
[2022.12.07-12.58.42:086][822]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FirstPerson/FBX/window_2] ([1] browsable assets)...
[2022.12.07-12.58.42:092][822]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/FirstPerson/FBX/window_2.window_2]
[2022.12.07-12.58.42:092][822]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/FBX/window_2]
[2022.12.07-12.58.42:094][822]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/FBX/window_2_Auto1
[2022.12.07-12.58.42:094][822]LogSavePackage: Moving '../../../../../../Users/Pedrinho/OneDrive/Documentos/GitHub/Bread_theft/Saved/window_2_Auto1E045C2C94B661D71454BD3BCEF6CFEB5.tmp' to '../../../../../../Users/Pedrinho/OneDrive/Documentos/GitHub/Bread_theft/Saved/Autosaves/Game/FirstPerson/FBX/window_2_Auto1.uasset'
[2022.12.07-12.58.42:094][822]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FirstPerson/FBX/window_1] ([1] browsable assets)...
[2022.12.07-12.58.42:099][822]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/FirstPerson/FBX/window_1.window_1]
[2022.12.07-12.58.42:099][822]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/FBX/window_1]
[2022.12.07-12.58.42:102][822]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/FBX/window_1_Auto1
[2022.12.07-12.58.42:102][822]LogSavePackage: Moving '../../../../../../Users/Pedrinho/OneDrive/Documentos/GitHub/Bread_theft/Saved/window_1_Auto113AD3EB34782F8A0FC2BB2B855B64B2F.tmp' to '../../../../../../Users/Pedrinho/OneDrive/Documentos/GitHub/Bread_theft/Saved/Autosaves/Game/FirstPerson/FBX/window_1_Auto1.uasset'
[2022.12.07-12.58.42:102][822]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FirstPerson/FBX/house_top_3] ([1] browsable assets)...
[2022.12.07-12.58.42:107][822]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/FirstPerson/FBX/house_top_3.house_top_3]
[2022.12.07-12.58.42:107][822]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/FBX/house_top_3]
[2022.12.07-12.58.42:111][822]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/FBX/house_top_3_Auto1
[2022.12.07-12.58.42:111][822]LogSavePackage: Moving '../../../../../../Users/Pedrinho/OneDrive/Documentos/GitHub/Bread_theft/Saved/house_top_3_Auto1802BEF02456859A9ACF5F18E20EE675C.tmp' to '../../../../../../Users/Pedrinho/OneDrive/Documentos/GitHub/Bread_theft/Saved/Autosaves/Game/FirstPerson/FBX/house_top_3_Auto1.uasset'
[2022.12.07-12.58.42:111][822]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FirstPerson/FBX/house_top_1] ([1] browsable assets)...
[2022.12.07-12.58.42:116][822]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/FirstPerson/FBX/house_top_1.house_top_1]
[2022.12.07-12.58.42:116][822]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/FBX/house_top_1]
[2022.12.07-12.58.42:119][822]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/FBX/house_top_1_Auto1
[2022.12.07-12.58.42:119][822]LogSavePackage: Moving '../../../../../../Users/Pedrinho/OneDrive/Documentos/GitHub/Bread_theft/Saved/house_top_1_Auto15AB6F6C3434E0C97C587C185DAE486BD.tmp' to '../../../../../../Users/Pedrinho/OneDrive/Documentos/GitHub/Bread_theft/Saved/Autosaves/Game/FirstPerson/FBX/house_top_1_Auto1.uasset'
[2022.12.07-12.58.42:119][822]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FirstPerson/FBX/toldo_stick] ([1] browsable assets)...
[2022.12.07-12.58.42:125][822]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/FirstPerson/FBX/toldo_stick.toldo_stick]
[2022.12.07-12.58.42:125][822]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/FBX/toldo_stick]
[2022.12.07-12.58.42:127][822]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/FBX/toldo_stick_Auto1
[2022.12.07-12.58.42:127][822]LogSavePackage: Moving '../../../../../../Users/Pedrinho/OneDrive/Documentos/GitHub/Bread_theft/Saved/toldo_stick_Auto149EEC82741779497DEC276A8F8EAB48A.tmp' to '../../../../../../Users/Pedrinho/OneDrive/Documentos/GitHub/Bread_theft/Saved/Autosaves/Game/FirstPerson/FBX/toldo_stick_Auto1.uasset'
[2022.12.07-12.58.42:127][822]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FirstPerson/FBX/toldo_stick2] ([1] browsable assets)...
[2022.12.07-12.58.42:132][822]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/FirstPerson/FBX/toldo_stick2.toldo_stick2]
[2022.12.07-12.58.42:132][822]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/FBX/toldo_stick2]
[2022.12.07-12.58.42:134][822]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/FBX/toldo_stick2_Auto1
[2022.12.07-12.58.42:134][822]LogSavePackage: Moving '../../../../../../Users/Pedrinho/OneDrive/Documentos/GitHub/Bread_theft/Saved/toldo_stick2_Auto1DD6F8086402ECB8339D64F92589BD439.tmp' to '../../../../../../Users/Pedrinho/OneDrive/Documentos/GitHub/Bread_theft/Saved/Autosaves/Game/FirstPerson/FBX/toldo_stick2_Auto1.uasset'
[2022.12.07-12.58.42:135][822]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FirstPerson/FBX/toldo_cloththingy] ([1] browsable assets)...
[2022.12.07-12.58.42:140][822]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/FirstPerson/FBX/toldo_cloththingy.toldo_cloththingy]
[2022.12.07-12.58.42:140][822]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/FBX/toldo_cloththingy]
[2022.12.07-12.58.42:142][822]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/FBX/toldo_cloththingy_Auto1
[2022.12.07-12.58.42:142][822]LogSavePackage: Moving '../../../../../../Users/Pedrinho/OneDrive/Documentos/GitHub/Bread_theft/Saved/toldo_cloththingy_Auto1B7AE81304A6510B65FC784B5412FE025.tmp' to '../../../../../../Users/Pedrinho/OneDrive/Documentos/GitHub/Bread_theft/Saved/Autosaves/Game/FirstPerson/FBX/toldo_cloththingy_Auto1.uasset'
[2022.12.07-12.58.42:142][822]LogFileHelpers: Auto-saving content packages took 0.096
[2022.12.07-12.59.06:439][599]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.07-12.59.06:443][599]LogContentBundle: [Container: Blockout] Generating Streaming for 0 Content Bundles.
[2022.12.07-12.59.06:444][599]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/FirstPerson/Maps/Blockout) 
[2022.12.07-12.59.06:444][599]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.07-12.59.06:444][599]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.07-12.59.06:444][599]LogWorldPartition: Display: GetPartitionedActors took 9 us
[2022.12.07-12.59.06:445][599]LogWorldPartition: Display: GenerateStreaming took 510 us
[2022.12.07-12.59.06:446][599]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.07-12.59.06:446][599]PIE: New page: PIE session: Blockout (07/12/2022, 12:59:06)
[2022.12.07-12.59.06:450][599]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.07-12.59.06:450][599]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.07-12.59.06:450][599]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_Blockout
[2022.12.07-12.59.06:453][599]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002974s)
[2022.12.07-12.59.06:453][599]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/Blockout.Blockout to /Game/FirstPerson/Maps/UEDPIE_0_Blockout.Blockout (0.003015s)
[2022.12.07-12.59.06:453][599]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.07-12.59.06:454][599]LogAIModule: Creating AISystem for world Blockout
[2022.12.07-12.59.06:454][599]LogWorldPartition: ULevel::OnLevelLoaded(Blockout)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.07-12.59.06:454][599]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.07-12.59.06:454][599]LogWorldPartition: UWorldPartition::Initialize(Asset=Blockout, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.07-12.59.06:455][599]LogContentBundle: [Container: Blockout] Creating new contrainer.
[2022.12.07-12.59.06:455][599]LogWorldPartition: Display: WorldPartition initialize took 626 us (total: 289 ms)
[2022.12.07-12.59.06:455][599]LogPlayLevel: PIE: World Init took: (0.001535s)
[2022.12.07-12.59.06:460][599]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2022.12.07-12.59.06:461][599]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.07-12.59.06:462][599]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.07-12.59.06:462][599]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.07-12.59.06:462][599]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.07-12.59.06:462][599]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.07-12.59.06:462][599]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.07-12.59.06:462][599]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.07-12.59.06:462][599]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.07-12.59.06:462][599]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.07-12.59.06:462][599]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.07-12.59.06:462][599]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.07-12.59.06:462][599]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.07-12.59.06:464][599]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.07-12.59.06:479][599]LogAudioMixer: Display: Using Audio Hardware Device Auricular (5- Wireless Controller)
[2022.12.07-12.59.06:480][599]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.07-12.59.06:480][599]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.07-12.59.06:480][599]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.07-12.59.06:481][599]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.07-12.59.06:481][599]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.07-12.59.06:482][599]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.07-12.59.06:482][599]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.07-12.59.06:482][599]LogInit: FAudioDevice initialized.
[2022.12.07-12.59.06:482][599]LogAudio: Display: Audio Device (ID: 2) registered with world 'Blockout'.
[2022.12.07-12.59.06:485][599]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.07-12.59.06:487][599]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_Blockout.Blockout up for play (max tick rate 0) at 2022.12.07-12.59.06
[2022.12.07-12.59.06:487][599]LogWorld: Bringing up level for play took: 0.001406
[2022.12.07-12.59.06:488][599]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2022.12.07-12.59.06:505][599]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=3300.000 Y=3340.000 Z=98.462
[2022.12.07-12.59.06:506][599]PIE: Server logged in
[2022.12.07-12.59.06:506][599]PIE: Play in editor total start time 0,065 seconds.
[2022.12.07-12.59.17:879][944]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.07-12.59.17:879][944]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_Blockout
[2022.12.07-12.59.17:879][944]LogWorld: UWorld::CleanupWorld for Blockout, bSessionEnded=true, bCleanupResources=true
[2022.12.07-12.59.17:879][944]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.07-12.59.17:879][944]LogContentBundle: [Container: Blockout] Deleting container.
[2022.12.07-12.59.17:882][944]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.07-12.59.17:884][944]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.07-12.59.17:892][944]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.07-12.59.17:893][944]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.07-12.59.17:894][944]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.07-12.59.17:899][944]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2022.12.07-12.59.17:962][947]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2022.12.07-12.59.40:646][487]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.07-12.59.40:649][487]LogContentBundle: [Container: Blockout] Generating Streaming for 0 Content Bundles.
[2022.12.07-12.59.40:649][487]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/FirstPerson/Maps/Blockout) 
[2022.12.07-12.59.40:650][487]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.07-12.59.40:650][487]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.07-12.59.40:650][487]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 14 us)
[2022.12.07-12.59.40:650][487]LogWorldPartition: Display: GenerateStreaming took 145 us (total: 655 us)
[2022.12.07-12.59.40:650][487]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.07-12.59.40:650][487]PIE: New page: PIE session: Blockout (07/12/2022, 12:59:40)
[2022.12.07-12.59.40:688][487]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_Blockout
[2022.12.07-12.59.40:691][487]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003098s)
[2022.12.07-12.59.40:691][487]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/Blockout.Blockout to /Game/FirstPerson/Maps/UEDPIE_0_Blockout.Blockout (0.003138s)
[2022.12.07-12.59.40:691][487]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.07-12.59.40:692][487]LogAIModule: Creating AISystem for world Blockout
[2022.12.07-12.59.40:692][487]LogWorldPartition: ULevel::OnLevelLoaded(Blockout)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.07-12.59.40:692][487]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.07-12.59.40:692][487]LogWorldPartition: UWorldPartition::Initialize(Asset=Blockout, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.07-12.59.40:692][487]LogContentBundle: [Container: Blockout] Creating new contrainer.
[2022.12.07-12.59.40:692][487]LogWorldPartition: Display: WorldPartition initialize took 601 us (total: 289 ms)
[2022.12.07-12.59.40:693][487]LogPlayLevel: PIE: World Init took: (0.001360s)
[2022.12.07-12.59.40:701][487]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2022.12.07-12.59.40:702][487]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.12.07-12.59.40:702][487]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.07-12.59.40:702][487]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.07-12.59.40:702][487]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.07-12.59.40:702][487]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.07-12.59.40:702][487]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.07-12.59.40:702][487]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.07-12.59.40:702][487]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.07-12.59.40:702][487]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.07-12.59.40:702][487]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.07-12.59.40:702][487]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.07-12.59.40:702][487]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.07-12.59.40:704][487]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.07-12.59.40:716][487]LogAudioMixer: Display: Using Audio Hardware Device Auricular (5- Wireless Controller)
[2022.12.07-12.59.40:717][487]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.07-12.59.40:717][487]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.07-12.59.40:717][487]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.07-12.59.40:717][487]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.12.07-12.59.40:717][487]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.12.07-12.59.40:718][487]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.12.07-12.59.40:718][487]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.12.07-12.59.40:718][487]LogInit: FAudioDevice initialized.
[2022.12.07-12.59.40:718][487]LogAudio: Display: Audio Device (ID: 3) registered with world 'Blockout'.
[2022.12.07-12.59.40:721][487]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.07-12.59.40:722][487]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_Blockout.Blockout up for play (max tick rate 0) at 2022.12.07-12.59.40
[2022.12.07-12.59.40:722][487]LogWorld: Bringing up level for play took: 0.001257
[2022.12.07-12.59.40:723][487]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2022.12.07-12.59.40:725][487]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=3300.000 Y=3340.000 Z=98.462
[2022.12.07-12.59.40:725][487]PIE: Server logged in
[2022.12.07-12.59.40:725][487]PIE: Play in editor total start time 0,077 seconds.
[2022.12.07-12.59.53:418][  1]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.07-12.59.53:418][  1]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_Blockout
[2022.12.07-12.59.53:418][  1]LogWorld: UWorld::CleanupWorld for Blockout, bSessionEnded=true, bCleanupResources=true
[2022.12.07-12.59.53:418][  1]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.07-12.59.53:418][  1]LogContentBundle: [Container: Blockout] Deleting container.
[2022.12.07-12.59.53:421][  1]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.07-12.59.53:423][  1]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.07-12.59.53:431][  1]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.07-12.59.53:431][  1]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.07-12.59.53:433][  1]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.07-12.59.53:436][  1]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2022.12.07-12.59.53:498][  4]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2022.12.07-12.59.58:825][628]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.12.07-13.00.14:308][474]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.12.07-13.00.19:878][135]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.12.07-13.00.50:346][258]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.07-13.00.50:350][258]LogContentBundle: [Container: Blockout] Generating Streaming for 0 Content Bundles.
[2022.12.07-13.00.50:350][258]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/FirstPerson/Maps/Blockout) 
[2022.12.07-13.00.50:351][258]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.07-13.00.50:351][258]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.07-13.00.50:351][258]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 19 us)
[2022.12.07-13.00.50:351][258]LogWorldPartition: Display: GenerateStreaming took 159 us (total: 815 us)
[2022.12.07-13.00.50:351][258]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.07-13.00.50:351][258]PIE: New page: PIE session: Blockout (07/12/2022, 13:00:50)
[2022.12.07-13.00.50:379][258]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_Blockout
[2022.12.07-13.00.50:381][258]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002926s)
[2022.12.07-13.00.50:381][258]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/Blockout.Blockout to /Game/FirstPerson/Maps/UEDPIE_0_Blockout.Blockout (0.002968s)
[2022.12.07-13.00.50:382][258]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.07-13.00.50:382][258]LogAIModule: Creating AISystem for world Blockout
